"states","Appropriateness_of_Display","Automaticity","AvoidanceApproach","Certainty","Complexity","Concreteness","Contagiousness","Familiarity","Frequency","Human_Mind","Intentionality","Morality","Perceptibility","Rationality","Social_Impact","Valence","see.face","hear.tone","hear.other","touch","see.posture","see.other","smell","taste","none","Actionspecificity","Agedependency","Beginning_Abruptness","Competitiveness","Contextspecificity","Cooperation","Differentiated_Experience","Duration","Ending_Abruptness","Intermediacy","Introspective_Value","Learning","Predictability","Simultaneity","Social_Distance","Traitdiagnostic","Traitlikeness","Agency","Experience","High.Arousal","Low.Arousal","Body","Mind","Emotion","Reason","Positive","Negative","Shared","Unique","Social","Non.Social","Warmth","Competence"
"Affection",0.705508240982935,0.117139640313732,1.07615425444485,0.806076346098764,-0.0875173046913618,0.397178304091964,0.600002080864121,0.609669649026776,0.760600331574091,-0.28965008330389,0.461727603730827,0.798845297387314,0.807638018892206,-0.641655884686041,0.637290821065771,1.17558183003652,0.711538461538462,0.788461538461538,0.307692307692308,0.557692307692308,0.730769230769231,0.403846153846154,0.0576923076923077,0.0576923076923077,0,0.586256757389446,-0.158656478650298,-0.177628432517266,-0.367434805397343,0.203396688101334,0.684380114597338,0.116592063069379,0.795721097092062,-0.0725715305044728,0.122939915216607,0.375323145586114,-0.117239838665183,0.323167216525393,0.544765501737305,1.20234679794548,0.625804026786893,0.50793350854516,0.31933,0.78151,0.70992,0.32061,0.456,0.944,0.87903,0.20161,0.95918,0.034014,0.83969,0.23664,0.82927,0.34959,0.8705,0.17266
"Agitation",-0.913924351414965,0.235718008156524,-0.884108784593285,-0.424437286077643,-0.0267336764427019,0.219222299279199,0.526790574694445,-0.385100334611892,-0.114859950804652,-0.483332413140149,-0.755927106459845,-0.634406727442609,0.557753271130437,-0.501350863297317,0.275858355027225,-1.02492092128414,0.807692307692308,0.769230769230769,0.365384615384615,0.0961538461538462,0.711538461538462,0.346153846153846,0,0,0.0192307692307692,-0.278713653543432,-0.39299561929404,0.60359054981594,0.214179339498855,0.187984591810353,-0.40975712673528,0.0377089983813341,-0.512224043300766,0.138793451464923,0.37916594213407,-0.166295152060759,-0.509279461039489,-0.226618423344672,-0.0434151509805817,-0.489781077572313,0.213600968968099,-0.678857849707042,0.29412,0.78151,0.75735,0.19118,0.52,0.872,0.84298,0.22314,0.15385,0.83916,0.77941,0.26471,0.48214,0.6875,0.35115,0.20611
"Alarm",-0.11616032065848,0.363381697711807,-0.808421156441105,-0.107760279669928,-0.374779913912281,-0.0526105890352739,0.808213818453208,-0.347497747382394,-0.610363163952178,-0.786794535784637,-0.518540571154661,-0.269054688419241,0.505418605798831,0.0181952881919111,0.443974970201985,-0.601315857968469,0.826923076923077,0.730769230769231,0.307692307692308,0.115384615384615,0.634615384615385,0.326923076923077,0.0192307692307692,0.0192307692307692,0.0192307692307692,-0.304030699388732,-0.19973885607387,0.999753531348686,0.171324773932872,0.444557761388664,-0.28788044448874,0.0089031180235842,-1.02421170229364,0.967191877310225,0.413047079129636,0.123900335585038,-0.325642617544434,-0.0635759358716486,-0.174642069237863,-0.707447847971706,-0.459763616175055,-0.7795818395334,0.36134,0.76471,0.87407,0.14815,0.54962,0.85496,0.70968,0.41129,0.18841,0.76087,0.81752,0.24818,0.45794,0.66355,0.24031,0.34884
"Anticipation",0.538181886572084,0.19616702937892,0.615645876433579,-0.134731976856009,-0.0343531287177351,0.0359310913229174,0.395593927649247,0.42646078805416,0.467638076756845,0.140498351200935,0.132384487502904,0.299944542045378,-0.0880760816852042,-0.15975454001954,-0.131403161787839,0.475984921817442,0.788461538461538,0.557692307692308,0.25,0.0576923076923077,0.519230769230769,0.153846153846154,0,0,0.0769230769230769,-0.013010750337272,-0.186590054519541,-0.0776588566899653,0.713296972496707,0.383300587877112,0.197844232597706,0.13442793083038,0.398794128767985,0.466075430089911,0.422016638666899,0.30459243541771,0.0210137855225566,0.15190101075412,0.143112652170552,0.332521465382395,-0.406786793006056,-0.246301108820473,0.51261,0.66387,0.78626,0.20611,0.33065,0.94355,0.57018,0.51754,0.60902,0.32331,0.77099,0.27481,0.56604,0.60377,0.32331,0.40602
"Attention",0.86390530809431,-0.714954713015382,0.904974926905707,0.717176662604737,-0.0388328527460052,0.633908015548595,-0.0349127545906821,0.693323133765721,0.849757990138794,0.0723997142430029,0.866236279584677,0.564421957038243,0.324366935550612,0.685710705625118,0.254235543488928,0.655168264329471,0.846153846153846,0.365384615384615,0.25,0.0961538461538462,0.461538461538462,0.365384615384615,0,0,0.0192307692307692,0.123430019468333,0.30410351740984,0.444271609749949,0.743869396748468,0.232972983758669,0.758632995187214,-0.241811239256515,-0.327972442286918,0.531446365754705,-0.149242229692993,0.298926748171445,0.881926819479911,0.449751475015076,0.230235530057644,0.599987384346107,-0.216323527993771,0.254884868393273,0.64754,0.4918,0.77273,0.14394,0.29032,0.94355,0.28205,0.64957,0.75342,0.19178,0.83824,0.20588,0.62037,0.62037,0.22222,0.68889
"Awareness",0.843232137955515,-0.0974540980803633,0.777237483066773,0.795054901474027,-0.0678793786714687,0.16766962502526,0.088597874856842,0.703425399322384,0.660685780038638,0.0232453572819903,0.543439124990505,0.704224338021322,-0.354874410439597,0.789842504874457,0.327794867409966,0.787862427519115,0.653846153846154,0.384615384615385,0.173076923076923,0.115384615384615,0.480769230769231,0.230769230769231,0.0769230769230769,0.0192307692307692,0.211538461538462,0.136862911914007,0.0825551537270279,0.0555768903697243,0.724094415580609,-0.0677126141145418,0.454996833745399,0.110675829886663,0.342646153400898,-0.0845140841227605,-0.240290674562475,0.349914450976427,0.608624794174388,0.465579020990598,0.315470933425672,0.216156850253825,-0.00778366691814659,0.711522655353714,0.625,0.58594,0.72308,0.23077,0.375,0.93333,0.38983,0.58475,0.85211,0.11972,0.77206,0.30882,0.58491,0.65094,0.25926,0.72593
"Awe",0.569159340214547,0.499955809666232,0.762787492283796,0.155691600169902,-0.312874392549776,-0.323361091205598,0.48669421564525,0.123479056828849,-0.201212527449425,0.483017500990722,-0.317655517303307,0.510996184673725,0.22209671526684,-0.503863183371757,0.0437294288189973,0.813402192921743,0.788461538461538,0.692307692307692,0.307692307692308,0.0384615384615385,0.365384615384615,0.25,0,0,0.0384615384615385,-0.152709589122121,-0.147568618830973,0.426548209584306,-0.225071268376301,0.236189035501,0.054702811291299,0.261211648402955,-0.777002923219102,0.32947256210767,0.00895515467568373,0.186829162175295,0.0240679979740832,-0.335888439598313,0.0286655703372083,0.0393052182307619,-0.300282392290817,-0.526507913723778,0.20968,0.83065,0.74074,0.25185,0.14286,0.88889,0.86667,0.175,0.87143,0.1,0.46809,0.59574,0.56481,0.60185,0.62406,0.16541
"Belief",0.589569361608459,-0.321627998520772,0.635006813195511,0.263551497563701,0.335248423087708,0.193806726245287,0.461792020035025,0.47395163574691,0.775849841306576,0.662281265796631,0.694295725153509,0.726561404125554,-0.933212186350091,0.214875665961417,0.418231534535273,0.598791062202672,0.384615384615385,0.384615384615385,0.326923076923077,0.0192307692307692,0.211538461538462,0.153846153846154,0.0192307692307692,0,0.288461538461538,0.0969997846365812,-0.0267840298393554,-0.391363664864679,0.239869602819639,0.115282938319297,0.476084089531668,0.33474760298957,1.26302346267566,-0.174616282697413,-0.009811021632993,0.581223721025948,0.746106727178319,0.191383458427152,0.165900525882317,0.696706814382204,0.313259257429112,0.903608252908002,0.5431,0.51724,0.44444,0.3037,0.092308,0.96154,0.45833,0.625,0.78832,0.15328,0.31579,0.69925,0.53704,0.62963,0.39855,0.49275
"Cognition",0.67195097319363,0.0161488973662207,0.538482331203189,0.696135615175136,0.674595873635042,0.430652613276136,-0.283346520162814,0.0706804513721681,0.532940479864748,0.346462518863968,0.235127021543535,0.585544603996974,-0.877566278090699,0.918144064792869,-0.000502336111740327,0.712419083072716,0.423076923076923,0.326923076923077,0.230769230769231,0.0384615384615385,0.211538461538462,0.173076923076923,0,0,0.346153846153846,0.0862594821196654,0.302356731311505,-0.145279588446597,0.287914246163042,-0.247249510818244,0.282458440329155,0.25064058700155,0.43720742291212,-0.0774326862966216,-0.230654255049852,0.189031568239685,0.981517330616995,0.264365369284656,-0.0105739570155464,0.379843233086526,-0.0959958289350232,0.64156299636538,0.69048,0.34921,0.45802,0.26718,0.14179,0.90299,0.175,0.79167,0.64384,0.10959,0.51515,0.47727,0.30357,0.72321,0.16296,0.75556
"Consciousness",0.752750925992742,0.646843590481864,0.710366941719728,0.713071946541782,0.37362802810496,0.168767769094307,-0.366600557532385,0.422737224345945,0.866353729427565,0.278375926949845,0.0927017205216367,0.497217325599911,0.393895706713173,0.643205243369064,-0.0530383053219384,0.691084538506836,0.75,0.442307692307692,0.346153846153846,0.153846153846154,0.692307692307692,0.480769230769231,0.0576923076923077,0.0576923076923077,0.115384615384615,0.0733174354684365,-0.278993357128276,-0.093821553974656,0.326422215759984,-0.277121725424507,0.483587795955771,-0.106992738773239,0.661868458153542,-0.12881775233499,-0.0572392912735954,0.0471582254911732,0.500927816232604,0.431367215364176,0.368730467742522,0.381101847201477,-0.383164001417954,0.757952969313434,0.528,0.608,0.48062,0.36434,0.22951,0.95082,0.38525,0.62295,0.75,0.13636,0.58647,0.45865,0.44037,0.70642,0.28682,0.68217
"Contemplation",0.555660492973368,-0.509502032036684,0.4778393209031,-0.18285562957061,0.656175491427853,-0.149768474187651,-0.32171809042207,0.316936157412543,0.322414969240649,0.664333043122652,0.676904753860537,0.48057147770695,-0.220625855447111,0.606503144572567,-0.463682711576924,0.445956000768072,0.75,0.519230769230769,0.230769230769231,0.0384615384615385,0.326923076923077,0.192307692307692,0,0,0.0576923076923077,-0.255738534850679,0.272118735422607,-0.54846413277693,0.0707823835422902,-0.254976124347731,0.146407108073666,0.324508342023975,-0.0893156770306835,-0.115587604495046,0.140482897805979,0.32301489633229,0.784439377024755,0.131580880961965,0.182567040187841,0.19179450844505,-0.143826104560031,-0.000900728558875709,0.575,0.51667,0.37121,0.62121,0.10156,0.94531,0.31897,0.76724,0.73381,0.20863,0.34815,0.65185,0.26316,0.85088,0.23134,0.64179
"Craziness",-1.25993248806008,0.421939737936392,-0.926820685908125,-0.905778564230713,0.424287495019555,-0.28954363637776,-0.401081487240515,-0.58994190115781,-1.02966452116782,0.0509988499080461,-0.621506917592851,-0.924264290969087,-0.0944532300658656,-0.630632832648335,0.465898086653191,-1.01668265257085,0.711538461538462,0.692307692307692,0.346153846153846,0.0769230769230769,0.615384615384615,0.461538461538462,0.0384615384615385,0,0.0961538461538462,-0.764442369182547,-0.191630279941027,0.289711059732605,-0.196266769505008,-0.484029828763769,-0.650275096621876,0.703805031631808,0.098494923940084,0.18767706547971,-0.209587618031512,-0.549600133080325,-0.672251559079853,-1.04388021809064,-0.230418467317183,-0.245011560792208,0.37297742486179,0.199753582625198,0.30579,0.7438,0.82812,0.17188,0.28333,0.925,0.70079,0.26772,0.29545,0.81061,0.60294,0.40441,0.48598,0.71028,0.17969,0.28906
"Curiosity",0.756829343046106,0.189431580924713,0.927447468765805,-0.360622539869768,0.297713193337637,-0.229808025434858,0.691170988931717,0.524773069143875,0.724185772710994,0.173718647430861,0.139396057656175,0.404464437692477,0.0481992338670345,0.166296132637048,0.09547566675381,0.79766763551606,0.673076923076923,0.634615384615385,0.288461538461538,0.0384615384615385,0.403846153846154,0.269230769230769,0.0192307692307692,0.0192307692307692,0.0384615384615385,-0.0528123324941963,-0.0831925376881446,0.448873347302623,-0.0449667746862276,-0.264149900781872,0.400061240276506,0.555430993165852,-0.164392787782124,0.544684035603638,0.0637033642886548,0.427661385271638,0.911790244365498,0.0452915019534948,0.487609220741345,-0.104162081412994,0.149387365026033,0.407195392741566,0.42063,0.70635,0.75373,0.26119,0.11382,0.93496,0.56557,0.53279,0.85185,0.22963,0.82707,0.24812,0.62281,0.65789,0.45312,0.57031
"Decision",0.71756185889801,-0.876707736876829,0.64050816859885,0.896498608560222,0.416761126410886,0.381372452944871,-0.262364332393253,0.573112953334705,0.819798233744817,0.437054711094509,0.877145268913954,0.444758516194192,-0.878686791462949,1.08372552493176,0.659890350191815,0.590181753077483,0.480769230769231,0.423076923076923,0.307692307692308,0,0.269230769230769,0.153846153846154,0,0,0.307692307692308,0.293340695316785,0.335135821401724,0.366335141689,0.589961644980968,0.38662946153945,0.666480050792242,0.382651400352151,-0.344802512506566,0.585844600696161,-0.0541815831377863,0.535965185573102,0.859869245495723,0.240421935267175,-0.223937745109803,0.338116389137726,0.0198461729435369,0.474118820362828,0.79528,0.33071,0.49612,0.28682,0.14062,0.92188,0.17213,0.86885,0.68794,0.19858,0.63846,0.37692,0.58333,0.66667,0.12214,0.79389
"Desire",-0.086200564392566,0.440561090422153,0.800268930159471,0.553503411727481,-0.352378190283042,-0.0773256206042556,0.41666540623396,0.393665113341056,0.454655620639427,-0.30015817176776,-0.130873739412403,-0.071225705134908,0.26056982873942,-0.728068769933425,0.3715884706969,0.58735565616531,0.730769230769231,0.711538461538462,0.288461538461538,0.288461538461538,0.634615384615385,0.365384615384615,0.0961538461538462,0.0769230769230769,0.0384615384615385,0.204013759197898,0.0357957427374875,0.647587344937394,0.393327088806946,0.427829842802554,0.264498659047581,0.267734968198333,0.215174702547287,0.343280713144188,0.274730906106328,0.296168887724821,-0.200004777050382,0.0994229392993034,0.3492423761274,0.821760444126968,0.145345492011062,-0.0857652193228135,0.39167,0.81667,0.88235,0.10294,0.54545,0.84298,0.88136,0.23729,0.87755,0.26531,0.74074,0.31852,0.7193,0.52632,0.70922,0.20567
"Disarray",-1.06734048063409,0.0144529182419949,-0.997516279299003,-1.10163099623049,-0.0380268559079154,-0.157859717478278,-0.200357907902124,-0.801439209360295,-0.772263661932809,-0.231689044917144,-0.496720780196211,-0.963239641325449,-0.056867605878653,-0.0433322493571063,-0.161301917279593,-1.03433198390456,0.557692307692308,0.365384615384615,0.211538461538462,0.0384615384615385,0.442307692307692,0.423076923076923,0.0576923076923077,0,0.134615384615385,-0.559139159441801,-0.241162985032143,0.133891405119618,-0.429739964675815,-0.416892597140491,-0.708802505902096,-0.211882785531195,0.034523484423477,-0.0500210252788665,0.036572045456915,-0.805900360940391,-0.588969579579261,-0.41092765535237,-0.241497185460362,-0.644509765792673,-0.109297946053207,-0.392613304142975,0.32759,0.61207,0.44186,0.41085,0.33871,0.78226,0.46667,0.34167,0.041379,0.88276,0.43972,0.52482,0.33913,0.58261,0.15909,0.40152
"Disgust",-0.925514132179123,0.435014775379783,-1.23937316997815,-0.0893298397747612,-0.422240315922018,0.371428066333385,0.302100433398331,-0.195736738947497,-0.522697697073936,0.293000036648465,-0.613400889757731,-0.841173418356784,0.588030454158602,-0.656989016516809,-0.293144680771789,-1.23872678890133,0.903846153846154,0.692307692307692,0.346153846153846,0.153846153846154,0.576923076923077,0.307692307692308,0.173076923076923,0.153846153846154,0,-0.117060837929027,-0.250005689619035,0.737433172209965,-0.335394777721588,0.294778001468717,-0.724143419534881,-0.150149239497979,-0.839424577154167,0.293519070511125,0.0564777244126392,-0.350490087129848,-0.595534531023777,0.107744064304771,-0.188998170061755,-0.795794538242235,-0.00918974444388181,-0.70298370076821,0.21875,0.79688,0.67407,0.31852,0.34959,0.9187,0.87395,0.2437,0.02069,0.97241,0.50769,0.47692,0.52252,0.68468,0.38931,0.15267
"Distrust",-0.738463449298019,0.055960343352435,-1.09614593417324,-1.04749156768514,0.0541531707491529,-0.169631557895442,0.335179068509111,-0.106862712036634,-0.248174312743201,0.189066827824882,-0.238914743525937,-0.801394268187137,-0.157221693586869,0.0520132105260182,0.194274428718262,-1.11369079920294,0.75,0.865384615384615,0.307692307692308,0.0384615384615385,0.557692307692308,0.326923076923077,0,0,0.0576923076923077,-0.204132988083097,0.207398149821589,0.140596916327715,0.0476939215248608,-0.118036110971216,-0.678861970488731,-0.0646243407116967,0.361384022464614,-0.133348616495841,0.058686739552012,-0.384369751112243,-0.208178120664383,-0.355806000631862,-0.216416550328684,-1.2593787469985,0.0781738195444699,0.173173479845092,0.416,0.672,0.48889,0.39259,0.13115,0.91803,0.71186,0.50847,0.047945,0.94521,0.69173,0.30827,0.67593,0.53704,0.37313,0.30597
"Dominance",-0.617298509245997,-0.672089554477927,0.0470518911196993,0.616251983672997,0.205430787741498,0.422078004677741,-0.495534315210497,-0.256956495647194,-0.397904301113398,-0.515239195995678,0.394368381557209,-0.615701809162836,0.146024614772059,0.338126073631355,0.780927492852138,-0.292976176939147,0.653846153846154,0.788461538461538,0.230769230769231,0.173076923076923,0.826923076923077,0.25,0,0,0.0192307692307692,0.125569857470535,0.291153671630766,0.0724804313349958,0.707303716800328,-0.0877334486016549,-0.252682401365497,-0.04337596052292,0.504287942692057,0.000581443877271414,-0.408632685078378,-0.0621082169157271,0.00638715086722904,0.161250532414198,-0.147980563913849,-0.327129349110184,0.493537060484013,0.56558561868339,0.5873,0.46825,0.72581,0.17742,0.45,0.79167,0.37815,0.46218,0.37143,0.52143,0.88148,0.20741,0.81579,0.32456,0.21094,0.57812
"Drunkenness",-1.60123266664263,-0.849350758129513,-0.981917839683787,-0.662051560476098,-0.550819698572416,0.649183958645112,-0.574176294583684,-0.661992652684247,-1.04168568938126,-0.628317712967303,0.404458795888319,-1.84416572629515,1.05610042290116,-0.127823505723716,0.180634400732713,-1.30973655657955,0.788461538461538,0.769230769230769,0.461538461538462,0.153846153846154,0.923076923076923,0.519230769230769,0.692307692307692,0.134615384615385,0.0192307692307692,-0.649507384355581,0.0278721538578513,-0.349776833424466,-0.976184513202002,0.190231454344981,-0.703555303372066,-0.393615452892638,-0.338732224300408,-0.57422725946883,-0.105027000881376,-0.883470779693477,-0.819820452990686,0.159172053652251,-0.468244367113184,-0.452688805640287,-0.089459553924624,-1.12469961785237,0.3254,0.70635,0.47692,0.48462,0.87705,0.72951,0.34167,0.30833,0.20805,0.79195,0.34286,0.65,0.58036,0.58036,0.21739,0.32609
"Earnestness",0.665381578198283,-0.216098532380153,0.631593514689894,0.411700877170659,-0.122697274781556,-0.14038486646219,-0.139944262742483,-0.393749846478816,0.030096702091565,0.239466765833482,0.448201852726719,0.629561038239838,-0.464834718813254,0.0220340286299356,0.0139586330170706,0.712708724393568,0.557692307692308,0.673076923076923,0.25,0,0.403846153846154,0.192307692307692,0,0,0.134615384615385,0.320082089694528,-0.126310482479827,0.21091129597574,0.201300693911031,0.0166091686497832,0.320332157178249,-0.077803381953326,0.321639053275513,-0.0626383606690756,-0.28538637264954,0.202728032998521,0.205025510509563,0.126269203297056,0.237126026259415,0.474560529603326,0.245826463047786,0.561501573901011,0.408,0.608,0.5122,0.3252,0.15625,0.89062,0.60504,0.36975,0.82734,0.071942,0.32283,0.66142,0.57391,0.50435,0.55303,0.43939
"Ecstasy",-0.336913128855163,0.355924230866915,0.703196526090202,0.157951399162781,0.137467770613102,-0.328539206118072,-0.195301855270922,-0.132712498811758,-0.953865919241796,-0.174754807025111,-0.144689482816115,-0.213000883544336,0.579632573914558,-0.84979867012205,0.216670203663023,0.86863000369685,0.846153846153846,0.673076923076923,0.269230769230769,0.25,0.634615384615385,0.403846153846154,0.134615384615385,0.0576923076923077,0.0576923076923077,-0.151598050683347,0.231050181394619,0.486541539872067,-0.175386216004676,0.26404178495916,-0.152741402812921,0.484152208485631,-0.802148812315795,0.388417568270397,0.300829651524687,-0.116815166515074,-0.53045836707917,-0.277319845826713,-0.177469087352978,0.690235691998725,-0.0679376687712315,-0.953970275745432,0.19531,0.84375,0.9,0.076923,0.53488,0.89922,0.90244,0.12195,0.88889,0.10417,0.48507,0.55224,0.60833,0.63333,0.71642,0.1194
"Embarrassment",-0.507103232316642,0.688483457540491,-0.998732173778277,-0.259382524685674,-0.251244837009786,-0.0230342372071099,-0.216195075996753,-0.125225559973667,-0.495538286431139,0.433086048940232,-1.05024915704824,-0.195895116821088,0.53776118623758,-0.945623295222991,-0.507742734752414,-1.09190662523718,0.903846153846154,0.615384615384615,0.230769230769231,0.0769230769230769,0.557692307692308,0.384615384615385,0.0192307692307692,0,0.0192307692307692,-0.0893640973656613,0.0298765037738045,0.792386740246267,-0.208653226998574,0.278974756375937,-0.507514687262639,-0.0367149401163484,-0.659201679240171,0.0140947751929482,0.159834832315196,0.0254493943225481,-0.429498404715573,-0.128594219083403,-0.176035373642142,-0.605924455835751,0.135387018894806,-0.594416804562327,0.12598,0.87402,0.70769,0.26154,0.3254,0.94444,0.896,0.192,0.14865,0.86486,0.40441,0.625,0.71171,0.48649,0.36585,0.25203
"Exaltation",0.140193015895424,0.0457637653909407,0.440091729858281,0.167423276484504,0.386251426345153,0.063466483739543,-0.285181412216721,-0.727548746478421,-0.889218094103865,0.168980883797272,0.2353036009036,-0.00255688968927287,-0.138355925295108,-0.159081062267586,0.421994786347166,0.597107058683746,0.673076923076923,0.692307692307692,0.25,0.0769230769230769,0.480769230769231,0.25,0,0,0.115384615384615,-0.0341758606680312,0.0158874567965991,0.427716426191857,0.138838291127187,0.515032024037534,0.170593569541358,0.180852055443836,-0.277584437568328,0.238782286284084,-0.0281755606468929,-0.105735395577494,0.0285866662919745,-0.485993917184973,0.0111928482787773,0.19819010399038,-0.0185825469467462,-0.19326370154908,0.19008,0.68595,0.66935,0.20161,0.40323,0.72581,0.69027,0.25664,0.7218,0.15038,0.34615,0.63846,0.51887,0.57547,0.54198,0.22901
"Exhaustion",-0.368971213770124,0.662222167549141,-0.715745702446219,0.0892088538287354,-0.371064361084058,0.618470274125515,-0.235676772647082,0.0569680312763996,-0.110201293480915,-1.57462307418624,-0.505480649417781,-0.108824089653081,0.607071800387307,-0.117210470359962,-0.686205363222732,-1.00153184654129,0.75,0.692307692307692,0.269230769230769,0.0961538461538462,0.903846153846154,0.442307692307692,0.0384615384615385,0,0.0192307692307692,0.377961876848048,-0.135570242985758,-0.405189390842533,0.25705574842764,-0.0808286827039162,-0.240028503615093,-0.753094260286552,0.0414363615377873,-0.335769771362374,0.274344639008287,-0.640323124445926,-0.676597178553862,0.376448601071101,-0.26695661487545,-0.186842831723515,-0.808010213486867,-0.849066668143239,0.2605,0.7563,0.28244,0.71756,0.7907,0.78295,0.55085,0.27966,0.15541,0.7973,0.86861,0.20438,0.26271,0.76271,0.21212,0.29545
"Fatigue",-0.525627782504367,0.798501825820144,-1.02520469928117,0.117990219649774,-0.723403661012293,0.641036880755409,-0.387622047197239,-0.0276966827875903,0.000952904305815466,-1.60905953297766,-0.936937582620813,-0.337721794487521,0.608580125796092,-0.0181822633948572,-0.883698383172397,-1.01078955887504,0.711538461538462,0.673076923076923,0.211538461538462,0.153846153846154,0.903846153846154,0.326923076923077,0.0192307692307692,0,0,0.305945143420292,-0.0374662909307582,-0.706377097385527,0.050097455959807,-0.112385615897644,-0.57462558081664,-0.781692161760605,0.100035557407568,-0.370927781802678,0.200288273252213,-0.790478323976407,-0.749200861474173,0.206338606663462,-0.276994080955026,-0.287573089075329,-0.727637576191644,-0.78037443522875,0.23077,0.75385,0.10687,0.8626,0.83607,0.65574,0.47107,0.26446,0.098592,0.80282,0.82836,0.23881,0.26957,0.75652,0.20896,0.26866
"Friendliness",1.06248326904961,-0.443177493406463,1.05161997504428,0.632690184718657,-0.415013496277007,0.470457238267763,0.80038051554929,0.657979757253772,0.779483644819755,0.151891181497215,0.611076844932245,0.950178391379453,0.719096276426615,-0.0975841083450817,1.00803096469558,1.1511735068147,0.865384615384615,0.826923076923077,0.403846153846154,0.230769230769231,0.692307692307692,0.326923076923077,0,0,0.0192307692307692,0.530710307130448,-0.293992548269275,0.0256335204264207,0.00247830505103698,-0.098929995744761,1.07120741301198,-0.115125859357834,0.635495866989368,-0.100309899878893,-0.011447223842181,0.373868464354395,-0.0854319146952032,0.711409161799284,0.451092777813609,0.973225524876213,0.742636841037241,0.880119068718413,0.41085,0.71318,0.6,0.31538,0.32787,0.90984,0.68376,0.24786,1,0.0068966,0.79412,0.27206,0.91743,0.26606,0.88889,0.20833
"Imagination",0.790741341050151,0.131829746773138,0.728652843768708,-0.129341898265894,0.658782980871882,-0.724022243272992,-0.253792030973938,0.535931101097909,0.598875350603636,0.779759475106348,0.437236502982761,0.39191075229431,-1.15211176614357,-0.192548039517428,0.204501814451896,0.844851392919718,0.423076923076923,0.365384615384615,0.269230769230769,0.0384615384615385,0.192307692307692,0.173076923076923,0.0192307692307692,0.0192307692307692,0.365384615384615,-0.619662220206653,-0.212443361676079,0.105198547997682,0.25596571328605,-0.359517950095384,0.330174794575469,0.974667401944959,-0.028801649202365,0.126363854513469,-0.0464675549326889,0.582641714735316,0.698248814819526,-0.512922532716844,0.441569937318979,0.34986564925054,0.239097368959033,0.702675618294384,0.488,0.608,0.65625,0.21875,0.096774,0.98387,0.5,0.41228,0.87857,0.078571,0.29851,0.72388,0.39091,0.81818,0.50769,0.56154
"Insanity",-1.57990446678221,0.819402981194873,-1.14190459265613,-1.22507927070314,0.614393335889312,-0.454895721885848,-0.988487414122914,-0.858195649022994,-1.50588130371993,0.429170600413499,-1.08372504878424,-1.06817825422342,-0.0659979644013065,-0.681727952174702,0.401837849846907,-1.36399884319937,0.634615384615385,0.653846153846154,0.5,0.115384615384615,0.538461538461538,0.461538461538462,0.0192307692307692,0,0.115384615384615,-0.569501036873901,-0.32995931681397,-0.132763843805568,-0.667861721452732,-0.550652240836408,-0.959696020925633,0.439635339878255,0.832901917100462,-0.0651513618625229,-0.421449323001007,-0.399336677686233,-0.617520228376205,-1.19361283477108,-0.578654147891951,-0.698163734617855,0.44617093057625,0.130380255801813,0.21951,0.70732,0.77444,0.18045,0.25806,0.91935,0.59483,0.34483,0.067114,0.85906,0.48855,0.51145,0.32203,0.71186,0.19259,0.33333
